Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    CLOSEBR         reduce using rule 90 (enum_par -> .)
    COMMA           shift and go to state 200
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    enum_par                       shift and go to state 210
    expr                           shift and go to state 199
    id                             shift and go to state 65

state 201

    (62) enum2 -> enum DCOMMA enum2 .

    CLOSEIND        reduce using rule 62 (enum2 -> enum DCOMMA enum2 .)


state 202

    (56) extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 211
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61


state 203

    (100) assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    OPENST          reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    WHILE           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    IF              reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    NOT             reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    INC             reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    DEC             reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    OPENBR          reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    SZ1             reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    SZ2             reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    NUM             reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    TRUE            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    FALSE           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    FORW            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    BACK            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    LEFT            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    RIGHT           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    GETF            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    GETR            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    GETL            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    GETB            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    PUSHF           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    PUSHB           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    PUSHR           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    PUSHL           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    UNDO            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    UINT            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    CUINT           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    BOOL            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    CBOOL           reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    1DARRBOOL       reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    1DARRINT        reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    2DARRBOOL       reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    2DARRINT        reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    EXTEND1         reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    EXTEND2         reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    OPENIND         reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    ID              reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    $end            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    CLOSEST         reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    ELSE            reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61

  ! MINUS           [ reduce using rule 100 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .) ]


state 204

    (63) declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR . OPENST stmt_list CLOSEST

    OPENST          shift and go to state 212


state 205

    (88) enum_id_tail -> id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR
    (89) enum_id_tail -> id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR COMMA enum_id_tail
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 213

state 206

    (87) enum_id_tail -> id OPENBR expr CLOSEBR COMMA . enum_id_tail
    (82) enum_id_tail -> .
    (83) enum_id_tail -> . id
    (84) enum_id_tail -> . COMMA enum_id_tail
    (85) enum_id_tail -> . id COMMA enum_id_tail
    (86) enum_id_tail -> . id OPENBR expr CLOSEBR
    (87) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (88) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (89) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (101) id -> . ID

    CLOSEIND        reduce using rule 82 (enum_id_tail -> .)
    COMMA           shift and go to state 134
    ID              shift and go to state 52

    id                             shift and go to state 133
    enum_id_tail                   shift and go to state 214

state 207

    (80) enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .
    (81) enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR . COMMA enum_id_tail

    CLOSEIND        reduce using rule 80 (enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    COMMA           shift and go to state 215


state 208

    (74) call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .

    error           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    OPENST          reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    WHILE           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    IF              reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    MINUS           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    NOT             reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    INC             reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    DEC             reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    OPENBR          reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    SZ1             reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    SZ2             reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    NUM             reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    TRUE            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    FALSE           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    FORW            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    BACK            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    LEFT            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    RIGHT           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    GETF            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    GETR            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    GETL            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    GETB            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    PUSHF           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    PUSHB           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    PUSHR           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    PUSHL           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    UNDO            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    UINT            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    CUINT           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    BOOL            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    CBOOL           reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    1DARRBOOL       reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    1DARRINT        reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    2DARRBOOL       reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    2DARRINT        reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    EXTEND1         reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    EXTEND2         reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    OPENIND         reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    ID              reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    $end            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    CLOSEST         reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    ELSE            reduce using rule 74 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)


state 209

    (93) enum_par -> expr COMMA . enum_par
    (90) enum_par -> .
    (91) enum_par -> . expr
    (92) enum_par -> . COMMA enum_par
    (93) enum_par -> . expr COMMA enum_par
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
